Cyt5Aa1,Cyt5Aa1,WP_013316150,{2MLW},25740111,2015,no,
Gpp34Ab1,Cry34Ab1,AAG41671,{4JOX},25390338,2013,no,
Mpf1Aa1,PluMACPF,2QP2_A,{2QP2},17717151,2007,no,
Mpf3Aa1,GNIP1Aa,AML23188,{6FBM},30728296,2019,no,
Mpp23Aa1,Cry23Aa1,AAF76375,{4RHZ},Unpublished,2014,no,Co-crystalised with Xpp37Aa1
Mpp45Aa1,Cry45Aa1,BAD22577,{2D42},16400649,2006,no,
Mpp46Aa1,Cry46Aa1,BAC79010,{2ZTB},19094993,2009,no,
Mpp51Aa1,Cry51Aa1,ABI14444,{4PKM},25957471,2015,no,
Mpp51Aa2,Cry51Aa2,BAD22577,{5HD2},27426014,2016,no,
Mtx1Aa1,Mtx1,AAA22601,{2CB4},16483607,2006,yes,Catalytic domain E195Q mutant
Mtx1Aa1,Mtx1,AAA22601,{2CB6},16483607,2006,yes,Catalytic domain E195Q mutant
Mtx1Aa1,Mtx1,AAA22601,{2VSA},18586267,2008,no,
Mtx1Aa1,Mtx1,AAA22601,{2VSE},18586267,2008,no,
Pra2Aa1,PirA,3X0T_A,{3X0T},26261348,2015,no,
Prb2Aa1,PirB,3X0U_A,{3X0U},26261348,2015,no,
Tpp1Aa2,BinA2,WP_012291791,{5G37},27680699,2016,no,"Natural co-crystal with Tpp2Aa2, pH5"
Tpp1Aa2,BinA2,WP_012291791,{5FOZ},27680699,2016,no,"Natural co-crystal with Tpp2Aa2, pH10"
Tpp1Aa2,BinA2,WP_012291791,{5FOY},27680699,2016,no,"Natural co-crystal with Tpp2Aa2, pH7"
Tpp2Aa2,BinB2,WP_012291792,{5G37},27680699,2016,no,"Natural co-crystal with Tpp1Aa2, pH5"
Tpp2Aa2,BinB2,WP_012291792,{5FOZ},27680699,2016,no,"Natural co-crystal with Tpp1Aa2, pH10"
Tpp2Aa2,BinB2,WP_012291792,{5FOY},27680699,2016,no,"Natural co-crystal with Tpp1Aa2, pH7"
Tpp2Aa3,BinB3,WP_036216621,{3WA1},24975613,2014,no,
Tpp35Ab1,Cry35Ab1,AAG41672,{4JP0},25390338,2014,no,
Vip3Aa11,Vip3Aa11,AAR36859,{6VLS},32635593,2020,no,"Trypsin activated fragment: truncated, non-active"
Vip3Aa16,Vip3Aa16,AAW65132,{6TFK},32769995,2020,no,trypsin activated
Vip3Aa16,Vip3Aa16,AAW65132,{6TFJ},32769995,2020,no,
Vip3Bc1,Vip3Bc1,ATD53733,{6YRG},Unpublished,2020,no,trypsin activated
Vip3Bc1,Vip3Bc1,ATD53733,{6YRF},Unpublished,2020,no,
Vip3Bc1,Vip3Bc1,ATD53733,{6V1V},31840313,2019,yes,Multiple mutant form
Vpa2Aa3,Vip2Aa3,AEH05931,{1QS2},10504727,1999,no,with bound NAD
Vpa2Aa3,Vip2Aa3,AEH05931,{1QS1},10504727,1999,no,
Vpb1Ac1,Vip1Ac1,AEH05932,{6SMS},Unpublished,,no,
Xpp37Aa1,Cry37Aa1,AAF76376,{4RHZ},Unpublished,2015,no,Co-crystalised with Mpp23Aa1
